Product, Customer Name, Rating, Heading, Comment 
iphone,Gaurav Sharma,5,Wonderful,Updated after 1 week of use: Performance- Unbeatable- A13 3rd gen is performing- Super fast-supersmoothCamera- I say Camera is better than Iphone XR. Anyone considering Iphone XR over SE for camera: you’ll be disappointed then. Loving it more and more exploring feature(edited: using it for youtube video lectures and recording it at 4k. Quality is super. No need of dslr to shoot video lectures)Battery-Average performance but expected. I would be surprised if it would last much longer than m...
iphone,Sagar Patil,3,Iphone SE Budgeted Phone of 2020?,I have Purchased The new Iphone SE 2020 on 20th May 2020: So based on my usage for a week I can rate the product as follows* Pros: 1) Display quality seems to be very good.              2) Camera quality is excellent : takes a very sharp images without any blurriness.              3) Touch sensor works very precisely              4) Durability of the phone is good as the quality of body is made of 6000K aluminum which is one of the most durable aluminum in the mobile-industry           ...
iphone,NEHA KUMARI,4,Love at First Home Touch,Totally worth the price if:- you are a iOS fan- like compact phone- want to switch from android to iPhone- you like clicking some good photos (camera is unbeatable)- you multitask (normal phones get stuck between apps: this will keep you going without a hiatus (lag)- you like to listen to music (have 2 speakers: one on the front: and another below; when I watch a movie with 4d-5d music: it feels like Dolby atmos)There a lot a technical advantages too which I dont want to get into (yo...
iphone,Subhrajit das,5,Super!Little Champ is here!,In one word its Superb: Ignore negetive comments regarding Battery life:Its stays easyly a day for Ofiicial work Purpose.Build quality:Camera:Speaker Out put(Earpiece and Phone speaker)is top notch and apple airpod is just cherry on top..i have switched from 6 inch display to this phone not at all any issue.super smooth ios a big thumps up! overall its a fantastic gadget.
iphone,Pratik Surwade,5,Must buy!,Very nice phone. Actually it's my first iPhone so I was very excited. Nd I'm happy with this phone.Nice phone for gaming: battery backup is not that much for gaming but I suggest buy one good powerbank or fast charger. If u have small fingers then it's best device for u.
iphone,Sravan Kumar Chokkavarapu,5,Great product,Who all loves older size i.e.: 4.7 inch type should definitely go for this.  Nothing is better than XR: XS or 11. Best for price and usage.
iphone,Flipkart Customer,4,Worth the money,As always compact and handy ... with good image stability 4K gives amazing experience Battery capacity is little poor .. it’s worth buying on this budget..4/5 my rating
iphone,Vishnuvardhan Meda,4,Wonderful,Mobile is very handy. Packed with good performances and nice camera. This is my first iPhone. Very good experience with Apple. Battery is worst. I am hardly getting 5 hours screen on time.  Positive thing is I came to know how many hours I was spending on my mobile. Because of poor battery now I am only using mobile for 4 hours a day.
iphone,Saurabh N,4,Nice product,Let's face it. The main reason you're even considering this is because you want a compact phone that doesn't compromise on power. Getting OS updates for another 4-5 years: with a decent camera: waterproofing and wireless charging is just an added advantage. There's a few things it could've done better: 1. Battery is barely adequate for a day of moderate usage.2. The bezels could have been reduced to have more screen to body ratio.3. Night mode for the camera was a software feature that ...
iphone,ankit paliwal,5,Best in the market!,One word.. beautiful iphone ❤️ premium feelJust go for it without any doubt. Superb camera: handy: white color is soo good. This phone is for someone who don't like big screen phones.
iphone,Prashant Kumar Sharma,1,Unsatisfactory,Everything is fine of this mobile except battery. Battery consumption at 8-10% Brightness inVideo call : almost 4% reduction for every 5-6 mins. Phone call : almost 1% reduction for every 4-5 mins. Which seems to be bit faster consumption. First iPhone I’m using. I’m not sure about regular battery consumption rate. But this doesn’t look nice to me.
iphone,Nikhil Sharma,4,Wonderful,Keep the battery aside and I don’t see any other reason why you shouldn’t buy it. It’s super fast: has an awesome pair of camera: punchy speaker: good looks: beautiful screen: perfect size and an amazing user experience. Everything about this phone is no nonsense.Coming to battery: I was aware it was less but I didn’t care because for my casual usage: it easily lasts 24hours. It easily gives an onscreen time of 4 hours per day and if you are using your phone for more than that: you know you...
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Rawat Ns,5,Wonderful,Like It: Apple SE very nice and handy mobile: we can use it by single hand: like it too much if you are going single handy mobile you can go with Apple SE 2020 without any hesitation.
iphone,Vishnu Av,5,Best in the market!,As being a frequent apple user: I couldn't find much of a difference when comparing to IPhone 6.The size and display are the same of IPhone 6 and ofcourse there is 0 negative comments for the A13 chip. It is super fast✌️.Overall it's the same iPhone 6 with an A13 chip and the generation updates a smartphone can get in 2020.No negative comments for the camera: apple is always the topper in capturing moments and SE2 has got the studio lights: a front facing portrait camera: a wider photo fr...
iphone,vishal shirke,5,Classy product,First of all we will talk about battery it has 1800 mah battery :but u know what it works like 4000 mah truly amazing phone with optical image stabilisation in video with editing option 64 gb variant is too good go for it
iphone,Neha Singh,5,Just wow!,I switched from iPhone 8 to iPhone SE instead of going for iPhone 11 since SE comes with same power and great camera with a device size I can easily use and hold in my single hand. I got this delivered within one day of being available in India and it’s just great. I am a big fan of iOS and I’m deep into the Apple ecosystem with my iPad: MacBook: AirPods and an old iPod and I’m not disappointed here too. To those of you who are wondering how is it different from iPhone 8 since it practically ...
iphone,Nithin Subhash,5,Best in this budget,This is an amazing phone for the price. For someone coming from a pure Android background: migrating data would take a little time: and the battery backup may be quite less for the first 1-2 days. Once it is all set: I felt that the phone gives a decent battery backup. The backup with the ~1800mAh battery on this phone is somewhat comparable to that of an Android with twice the capacity.Camera is amazing for my use: as the lighting and colour tone are Natural: close to what we would see with...
